Graph: 11882 nodes, 237049 edges
Found 6 genes in the network.
Adjacency matrix A: shape (11882, 11882), nonzeros 474098, min 0.0, max 999.0
GLIDE weights: min 0.06170592437912022, max 3.000199810180163, sum 70815394.58325729
New weights: min 0.0, max 2.703532637391092, sum 875468.6040649794, nonzero 474098
Total edge weight after reweighting: 438254.6801051648

9606.ENSP00000354859 degree: 438
  edge 9606.ENSP00000354859-9606.ENSP00000014930 weight: 2.50917172443694
  edge 9606.ENSP00000354859-9606.ENSP00000164133 weight: 0.7500778649716299
  edge 9606.ENSP00000354859-9606.ENSP00000176183 weight: 2.595787950522165
  edge 9606.ENSP00000354859-9606.ENSP00000216629 weight: 2.1310958403511604
  edge 9606.ENSP00000354859-9606.ENSP00000217305 weight: 2.499981547086042
9606.ENSP00000332549 degree: 110
  edge 9606.ENSP00000332549-9606.ENSP00000005284 weight: 1.624466529005443
  edge 9606.ENSP00000332549-9606.ENSP00000222212 weight: 1.5982609192141848
  edge 9606.ENSP00000332549-9606.ENSP00000234389 weight: 2.0390402608431057
  edge 9606.ENSP00000332549-9606.ENSP00000243077 weight: 0.7660108138756319
  edge 9606.ENSP00000332549-9606.ENSP00000262138 weight: 1.7808427700021354
9606.ENSP00000341680 degree: 58
  edge 9606.ENSP00000341680-9606.ENSP00000220531 weight: 2.390640339136152
  edge 9606.ENSP00000341680-9606.ENSP00000227378 weight: 0.986886607827605
  edge 9606.ENSP00000341680-9606.ENSP00000250244 weight: 1.5514509026174501
  edge 9606.ENSP00000341680-9606.ENSP00000263354 weight: 1.366088395423704
  edge 9606.ENSP00000341680-9606.ENSP00000265967 weight: 1.86980417687738
9606.ENSP00000354511 degree: 70
  edge 9606.ENSP00000354511-9606.ENSP00000209668 weight: 1.5657422107060972
  edge 9606.ENSP00000354511-9606.ENSP00000217426 weight: 0.6194443385348759
  edge 9606.ENSP00000354511-9606.ENSP00000225740 weight: 1.198574084236983
  edge 9606.ENSP00000354511-9606.ENSP00000253799 weight: 1.071501821303286
  edge 9606.ENSP00000354511-9606.ENSP00000255084 weight: 1.244757614365522
9606.ENSP00000392423 degree: 86
  edge 9606.ENSP00000392423-9606.ENSP00000007722 weight: 1.255766301789735
  edge 9606.ENSP00000392423-9606.ENSP00000200181 weight: 1.2704747821962394
  edge 9606.ENSP00000392423-9606.ENSP00000222573 weight: 1.2548596699180172
  edge 9606.ENSP00000392423-9606.ENSP00000233154 weight: 0.8708495379416923
  edge 9606.ENSP00000392423-9606.ENSP00000241014 weight: 1.1903567218621123
9606.ENSP00000342235 degree: 146
  edge 9606.ENSP00000342235-9606.ENSP00000052754 weight: 0.664866024110756
  edge 9606.ENSP00000342235-9606.ENSP00000173898 weight: 0.861408758699886
  edge 9606.ENSP00000342235-9606.ENSP00000230340 weight: 0.7477340399028166
  edge 9606.ENSP00000342235-9606.ENSP00000230990 weight: 1.2222659280724129
  edge 9606.ENSP00000342235-9606.ENSP00000244007 weight: 1.0344283618344732


	score
9606.ENSP00000296585	0.0011489571759439403
9606.ENSP00000391723	0.0011481993553279287
9606.ENSP00000263354	0.0011476148465324931
9606.ENSP00000304811	0.0011428129711262083
9606.ENSP00000362513	0.0011427501625239133
9606.ENSP00000305221	0.0011427287157005864
9606.ENSP00000320401	0.0011426829458745908
9606.ENSP00000387888	0.0011426779682703438
9606.ENSP00000387683	0.0011426703102088744
9606.ENSP00000300105	0.0011409920521641367
9606.ENSP00000327290	0.0011356543779929998
9606.ENSP00000199936	0.0011337953502006356
9606.ENSP00000242375	0.00112436309773063
9606.ENSP00000273550	0.0011242119273931189
9606.ENSP00000293813	0.0011178801991665137
9606.ENSP00000337450	0.0011138229884956226
9606.ENSP00000309591	0.0010999811379356207
9606.ENSP00000429824	0.001094741407578942
9606.ENSP00000005284	0.0010806199245832883
9606.ENSP00000270458	0.0010805682818811162
9606.ENSP00000274192	0.0010721005961844042
9606.ENSP00000264228	0.0010614343104727183
9606.ENSP00000308032	0.0010529220348596178
9606.ENSP00000285979	0.001048299253133606
9606.ENSP00000312442	0.0010459609170266164
9606.ENSP00000346300	0.0010445404509749538
9606.ENSP00000339007	0.0010429696566894753
9606.ENSP00000360608	0.0010379494756512894
9606.ENSP00000226444	0.0010346298938284657
9606.ENSP00000359719	0.0010264549595097236
9606.ENSP00000001146	0.0010242838450293195
9606.ENSP00000285949	0.0010242814837976768
9606.ENSP00000369981	0.0010239555869630372
9606.ENSP00000222212	0.0010218697054231105
9606.ENSP00000366488	0.0010217724123979843
9606.ENSP00000296181	0.0010084464126663794
9606.ENSP00000386896	0.000998374497360294
9606.ENSP00000456711	0.0009876174400660438
9606.ENSP00000332679	0.0009840856695822093
9606.ENSP00000342007	0.0009785126385780938
9606.ENSP00000309845	0.0009783075668157927
9606.ENSP00000452120	0.0009736356044406537
9606.ENSP00000274335	0.000973456466328546
9606.ENSP00000260630	0.000969235383388387
9606.ENSP00000319060	0.000966846323625358
9606.ENSP00000364412	0.0009666385592457863
9606.ENSP00000285900	0.0009655053963366211
9606.ENSP00000296412	0.0009640493970037431
9606.ENSP00000378359	0.000953645818822795
9606.ENSP00000420269	0.0009536446267383818
9606.ENSP00000209668	0.0009536236077712935
9606.ENSP00000265512	0.0009535724892290692
9606.ENSP00000306606	0.0009535661805319124
9606.ENSP00000381412	0.000952923379522413
9606.ENSP00000261465	0.0009457350576576191
9606.ENSP00000466799	0.000945147736399065
9606.ENSP00000326031	0.0009450861008229474
9606.ENSP00000254521	0.0009429168797830043
9606.ENSP00000262407	0.0009360759066186887
9606.ENSP00000296122	0.0009329604055276013
9606.ENSP00000351926	0.0009278847644917881
9606.ENSP00000262138	0.0009213922342353941
9606.ENSP00000264033	0.0009205787782557017
9606.ENSP00000335084	0.0009144178162174367
9606.ENSP00000379098	0.0009113923160602738
9606.ENSP00000339740	0.0009109387028142587
9606.ENSP00000353820	0.0008766547322817575
9606.ENSP00000324648	0.0008748844221157664
9606.ENSP00000301141	0.0008596217519592329
9606.ENSP00000352603	0.000858735087330365
9606.ENSP00000278353	0.0008581278810307488
9606.ENSP00000282499	0.0008536092458896268
9606.ENSP00000384675	0.0008527035911551256
9606.ENSP00000261558	0.0008454690718867293
9606.ENSP00000260682	0.0008425533602508344
9606.ENSP00000264426	0.0008352753241949946
9606.ENSP00000325369	0.0008349094854636837
9606.ENSP00000262848	0.0008341126027383782
9606.ENSP00000380227	0.0008323784500629979
9606.ENSP00000360317	0.0008308802120216533
9606.ENSP00000244007	0.0008288710502113239
9606.ENSP00000408695	0.0008146475920546443
9606.ENSP00000288139	0.0008131597438076601
9606.ENSP00000303092	0.0008116756830375294
9606.ENSP00000391669	0.0008108725974981763
9606.ENSP00000334448	0.0008068433378538727
9606.ENSP00000266376	0.0008049843931431197
9606.ENSP00000355155	0.0007986757257565219
9606.ENSP00000234389	0.0007985086155472379
9606.ENSP00000263270	0.0007910343781636924
9606.ENSP00000401303	0.0007877471973555286
9606.ENSP00000300574	0.0007828440445075104
9606.ENSP00000290354	0.0007756314937366933
9606.ENSP00000300527	0.0007732624843077929
9606.ENSP00000295550	0.0007732314829731474
9606.ENSP00000348385	0.0007732221693756092
9606.ENSP00000364000	0.0007716350911961357
9606.ENSP00000359114	0.0007715931146100294
9606.ENSP00000264828	0.0007715584114592459
9606.ENSP00000359603	0.0007685695384133705
9606.ENSP00000347890	0.0007670681915068615
9606.ENSP00000363480	0.0007624159556888388
9606.ENSP00000265171	0.000755565941908857
9606.ENSP00000264357	0.0007522019602755462
9606.ENSP00000345731	0.00075092385945464
9606.ENSP00000355192	0.0007479212045833448
9606.ENSP00000360277	0.0007476309712130128
9606.ENSP00000009530	0.0007437831023269315
9606.ENSP00000311095	0.0007403832519858991
9606.ENSP00000302728	0.000740047713639036
9606.ENSP00000377840	0.0007363163830322358
9606.ENSP00000270202	0.0007337260270185567
9606.ENSP00000222399	0.0007299015673949085
9606.ENSP00000226021	0.0007217035289294244
9606.ENSP00000307156	0.0007211674429788339
9606.ENSP00000364114	0.0007201349766330009
9606.ENSP00000252999	0.0007198706631575565
9606.ENSP00000258341	0.0007193489496186132
9606.ENSP00000265523	0.0007169149889288862
9606.ENSP00000284981	0.000713851374099117
9606.ENSP00000438949	0.0007122068899690233
9606.ENSP00000405963	0.0007109494028595237
9606.ENSP00000272102	0.0007102942258085206
9606.ENSP00000428924	0.0007092650621482262
9606.ENSP00000349320	0.0007065728491461301
9606.ENSP00000387019	0.000703575521358446
9606.ENSP00000369442	0.0007033075356434609
9606.ENSP00000348384	0.0007014360062356252
9606.ENSP00000264144	0.0007006118537746008
9606.ENSP00000400365	0.0006989115458702135
9606.ENSP00000354360	0.0006988098634090233
9606.ENSP00000454303	0.0006984100189969083
9606.ENSP00000297562	0.0006983914540302065
9606.ENSP00000324532	0.000697734488413641
9606.ENSP00000256594	0.0006969916001096038
9606.ENSP00000356859	0.0006969512530950093
9606.ENSP00000358851	0.00069693555936768
9606.ENSP00000358727	0.0006969338617106905
9606.ENSP00000256593	0.0006969294225379976
9606.ENSP00000431049	0.0006969223561675529
9606.ENSP00000335620	0.0006961589793906072
9606.ENSP00000284562	0.0006961413814701787
9606.ENSP00000248935	0.0006961226263024047
9606.ENSP00000265498	0.0006961166982221064
9606.ENSP00000241337	0.0006961147600073982
9606.ENSP00000211122	0.0006961115101468058
9606.ENSP00000359998	0.0006961053980372625
9606.ENSP00000290765	0.0006960724875239282
9606.ENSP00000345023	0.0006960629467722804
9606.ENSP00000246041	0.0006953952779449875
9606.ENSP00000010404	0.0006951290166710712
9606.ENSP00000320025	0.0006951207333414839
9606.ENSP00000301050	0.0006951033256997205
9606.ENSP00000367309	0.0006943523091259651
9606.ENSP00000263368	0.0006924548948425605
9606.ENSP00000348461	0.0006921580749155142
9606.ENSP00000311469	0.0006907514597502274
9606.ENSP00000340684	0.000690172082095422
9606.ENSP00000420168	0.000683302869985089
9606.ENSP00000372169	0.0006820439112141101
9606.ENSP00000317842	0.0006809994192502214
9606.ENSP00000252729	0.0006802019571274979
9606.ENSP00000381607	0.0006799362734245923
9606.ENSP00000340944	0.0006799059503878765
9606.ENSP00000228307	0.0006786251108954357
9606.ENSP00000454014	0.000677161338539196
9606.ENSP00000319501	0.0006771139905660242
9606.ENSP00000255084	0.0006770840991852841
9606.ENSP00000332256	0.000677071002931111
9606.ENSP00000265080	0.000676303981259266
9606.ENSP00000358867	0.0006737297339240315
9606.ENSP00000289153	0.000672740231403633
9606.ENSP00000268035	0.0006712046208356161
9606.ENSP00000355627	0.0006693062626163744
9606.ENSP00000352121	0.0006676137286814889
9606.ENSP00000225740	0.0006644627567626579
9606.ENSP00000292807	0.0006631350076571137
9606.ENSP00000263269	0.0006603705144986605
9606.ENSP00000316029	0.0006598731534910269
9606.ENSP00000215832	0.0006576517451580727
9606.ENSP00000334052	0.0006565766526119025
9606.ENSP00000272133	0.0006553761816659205
9606.ENSP00000310003	0.0006553245267768538
9606.ENSP00000366563	0.0006535983489433878
9606.ENSP00000303634	0.0006499564367107503
9606.ENSP00000314414	0.0006498885047756112
9606.ENSP00000371067	0.0006492162471371667
9606.ENSP00000256658	0.0006491010879871649
9606.ENSP00000349467	0.0006475342546794877
9606.ENSP00000317272	0.0006474197759869987
9606.ENSP00000269571	0.0006466484369101046
9606.ENSP00000265023	0.0006458649858838496
9606.ENSP00000351755	0.0006456580706535005
9606.ENSP00000263923	0.000645171593206144
9606.ENSP00000384665	0.0006424428304169851
9606.ENSP00000359643	0.0006398518919618238
9606.ENSP00000337825	0.000634335774640593
9606.ENSP00000327875	0.000631483540156984
9606.ENSP00000364898	0.0006254575583715762
9606.ENSP00000355537	0.0006171760094214888
9606.ENSP00000335153	0.0006169838517143683
9606.ENSP00000339730	0.0006159457399472196
9606.ENSP00000357362	0.0006159424841134727
9606.ENSP00000288135	0.0006157497000989698
9606.ENSP00000293190	0.0006115047008031895
9606.ENSP00000355751	0.0006103786608360773
9606.ENSP00000307713	0.0006095955579476258
9606.ENSP00000348918	0.0006078488968300791
9606.ENSP00000257290	0.0006061391249603695
9606.ENSP00000349252	0.0006022560466437419
9606.ENSP00000420194	0.0006009988473169245
9606.ENSP00000216629	0.0006001978816113589
9606.ENSP00000352336	0.0005987547485385768
9606.ENSP00000332225	0.0005986462659050482
9606.ENSP00000257497	0.0005986365669293353
9606.ENSP00000340191	0.0005986062531183674
9606.ENSP00000468991	0.0005983283321372563
9606.ENSP00000281806	0.0005983278940557303
9606.ENSP00000272644	0.0005983277115250492
9606.ENSP00000255262	0.0005983262066153455
9606.ENSP00000305877	0.0005983257688215257
9606.ENSP00000366061	0.0005983246714346142
9606.ENSP00000264218	0.000598322281459204
9606.ENSP00000249016	0.0005978485463061898
9606.ENSP00000378517	0.0005967307207831178
9606.ENSP00000369689	0.0005932272369523968
9606.ENSP00000260600	0.0005915804348797959
9606.ENSP00000315299	0.000590994572806141
9606.ENSP00000304643	0.0005905843821995159
9606.ENSP00000353483	0.000588313433127003
9606.ENSP00000400175	0.00058656874649581
9606.ENSP00000226284	0.0005772590534896095
9606.ENSP00000360076	0.0005769938048095231
9606.ENSP00000471914	0.0005767816644250513
9606.ENSP00000314458	0.0005755872875865133
9606.ENSP00000392812	0.0005736298529484351
9606.ENSP00000264708	0.0005723621039713876
9606.ENSP00000238855	0.0005723211040922363
9606.ENSP00000343610	0.0005722431647778337
9606.ENSP00000374309	0.0005721331993486295
9606.ENSP00000413234	0.0005695117151432632
9606.ENSP00000261799	0.0005691792111293165
9606.ENSP00000294016	0.0005689961375468341
9606.ENSP00000286355	0.0005688561119322745
9606.ENSP00000254235	0.0005680322670957362
9606.ENSP00000282397	0.0005680224606746832
9606.ENSP00000419361	0.0005677590877582741
9606.ENSP00000342952	0.0005673704784499232
9606.ENSP00000312126	0.0005673700426103179
9606.ENSP00000311405	0.0005673676841803865
9606.ENSP00000262741	0.0005651870398403372
9606.ENSP00000386884	0.0005632978513485599
9606.ENSP00000269305	0.0005605764873391377
9606.ENSP00000343204	0.0005593567337128109
9606.ENSP00000379140	0.0005591486390302926
9606.ENSP00000258969	0.0005564322699229964
9606.ENSP00000376776	0.0005536103690379213
9606.ENSP00000360798	0.0005533999151726388
9606.ENSP00000364979	0.0005529478165292688
9606.ENSP00000292303	0.0005525511270932087
9606.ENSP00000343027	0.0005520096473672488
9606.ENSP00000334198	0.0005490909072268848
9606.ENSP00000441600	0.0005486825280332215
9606.ENSP00000337459	0.0005467655774812602
9606.ENSP00000239462	0.0005460184984347238
9606.ENSP00000352011	0.0005455707134425456
9606.ENSP00000297323	0.0005445867220595725
9606.ENSP00000261722	0.0005441175277480574
9606.ENSP00000331902	0.0005432337091596214
9606.ENSP00000295683	0.0005428258986549775
9606.ENSP00000380921	0.0005427380962968137
9606.ENSP00000361423	0.0005426518294400424
9606.ENSP00000305355	0.0005426090528804526
9606.ENSP00000379866	0.0005424623283338591
9606.ENSP00000373854	0.0005421924027933354
9606.ENSP00000265379	0.0005411120711823471
9606.ENSP00000351310	0.0005411112134094589
9606.ENSP00000319635	0.000540674592171438
9606.ENSP00000296140	0.000540668892606802
9606.ENSP00000379823	0.0005406077497267199
9606.ENSP00000362795	0.0005397668616187255
9606.ENSP00000353654	0.0005376104804734803
9606.ENSP00000263087	0.00053733946833282
9606.ENSP00000268296	0.0005362877908723413
9606.ENSP00000333194	0.0005361941532549193
9606.ENSP00000246657	0.0005361389341785081
9606.ENSP00000292301	0.0005358824252086927
9606.ENSP00000326432	0.0005358700735346483
9606.ENSP00000292174	0.0005358634019012757
9606.ENSP00000350256	0.0005358617382763066
9606.ENSP00000304414	0.0005358567817245821
9606.ENSP00000332504	0.000535855927665141
9606.ENSP00000332659	0.0005358180160329707
9606.ENSP00000339393	0.0005349091777260086
9606.ENSP00000205386	0.0005333632621448023
9606.ENSP00000338777	0.0005321914852353998
9606.ENSP00000265131	0.0005320463723175516
9606.ENSP00000369889	0.0005311605974035244
9606.ENSP00000391453	0.0005310119502368888
9606.ENSP00000356430	0.0005298440377920478
9606.ENSP00000324740	0.0005288683020979142
9606.ENSP00000303476	0.0005285147370680622
9606.ENSP00000384515	0.0005278478320494429
9606.ENSP00000394624	0.000526736755317848
9606.ENSP00000361290	0.000526457621882689
9606.ENSP00000225964	0.0005258984413670475
9606.ENSP00000334008	0.0005249648713679405
9606.ENSP00000410294	0.0005247775135221531
9606.ENSP00000358548	0.0005222129957653828
9606.ENSP00000296028	0.0005218306206213053
9606.ENSP00000355180	0.0005210293840783004
9606.ENSP00000176183	0.0005198992034725958
9606.ENSP00000264122	0.0005187247242764611
9606.ENSP00000222271	0.0005183623051752962
9606.ENSP00000319984	0.0005175216143894866
9606.ENSP00000338185	0.0005171500570474938
9606.ENSP00000360882	0.0005171302927386987
9606.ENSP00000262017	0.0005156300647383814
9606.ENSP00000409378	0.0005156175198421808
9606.ENSP00000431418	0.0005155437474953263
9606.ENSP00000371532	0.0005149084543776355
9606.ENSP00000305416	0.0005145128860310593
9606.ENSP00000316244	0.0005132023557814703
9606.ENSP00000373169	0.0005127275493010933
9606.ENSP00000263525	0.0005126675067250887
9606.ENSP00000358511	0.0005122352060507653
9606.ENSP00000313661	0.0005122291739062002
9606.ENSP00000307766	0.0005122291220398447
9606.ENSP00000322924	0.0005122291116904757
9606.ENSP00000287907	0.0005119989300425388
9606.ENSP00000358963	0.0005115849004850057
9606.ENSP00000257068	0.0005109290366211621
9606.ENSP00000260402	0.0005108672827646716
9606.ENSP00000302811	0.0005107857906549679
9606.ENSP00000279230	0.0005090969567101671
9606.ENSP00000304408	0.0005082244600539331
9606.ENSP00000293272	0.0005080182924877897
9606.ENSP00000302707	0.0005067374610381515
9606.ENSP00000306512	0.0005062540179356119
9606.ENSP00000297268	0.0005047372222957072
9606.ENSP00000381339	0.0005031544427985918
9606.ENSP00000334105	0.0005019988117477749
9606.ENSP00000305651	0.0005016114836313701
9606.ENSP00000263025	0.0004968958697462373
9606.ENSP00000308815	0.000494961988606333
9606.ENSP00000353198	0.0004940725414245386
9606.ENSP00000375086	0.0004939169094694344
9606.ENSP00000259607	0.0004939121348440841
9606.ENSP00000280155	0.0004935664719975392
9606.ENSP00000350878	0.000493429490787142
9606.ENSP00000350198	0.0004933853450889519
9606.ENSP00000242152	0.0004931701090021634
9606.ENSP00000365012	0.0004929494631670102
9606.ENSP00000225992	0.0004925286167829909
9606.ENSP00000466933	0.0004921068176589485
9606.ENSP00000379110	0.0004920998111861446
9606.ENSP00000387281	0.0004919031885244755
9606.ENSP00000386069	0.0004919030076647002
9606.ENSP00000246115	0.0004909371353425213
9606.ENSP00000306884	0.0004908074744016245
9606.ENSP00000217305	0.0004904986328727568
9606.ENSP00000427279	0.0004900855776739777
9606.ENSP00000259631	0.0004899942216344549
9606.ENSP00000293897	0.0004898613980064693
9606.ENSP00000267377	0.0004898561560916313
9606.ENSP00000255008	0.000489854056287178
9606.ENSP00000328472	0.0004897301207997238
9606.ENSP00000245907	0.00048971308563725
9606.ENSP00000354901	0.0004895892691880367
9606.ENSP00000354416	0.0004892521709867023
9606.ENSP00000231188	0.000488760204898798
9606.ENSP00000330138	0.0004887277048899087
9606.ENSP00000296027	0.0004886431711502793
9606.ENSP00000226317	0.0004886405383772961
9606.ENSP00000293778	0.0004885813113438245
9606.ENSP00000293275	0.0004885811214868656
9606.ENSP00000296026	0.0004885809755235311
9606.ENSP00000286758	0.0004885802935677138
9606.ENSP00000350348	0.0004885216373975498
9606.ENSP00000351671	0.0004881841038545281
9606.ENSP00000174653	0.00048788283943797543
9606.ENSP00000349003	0.000487750075607413
9606.ENSP00000234961	0.0004876766571327221
9606.ENSP00000378492	0.0004871846904970217
9606.ENSP00000341821	0.0004871806911917794
9606.ENSP00000355316	0.00048717150328186177
9606.ENSP00000344173	0.000487169407974666
9606.ENSP00000363296	0.00048716929697766465
9606.ENSP00000297469	0.0004871554779079846
9606.ENSP00000287641	0.0004869217519557414
9606.ENSP00000363596	0.0004869211912622674
9606.ENSP00000256906	0.0004869211707128847
9606.ENSP00000249284	0.0004869209961923203
9606.ENSP00000342560	0.00048692071347634865
9606.ENSP00000347197	0.0004869187058210004
9606.ENSP00000375893	0.00048691857013208903
9606.ENSP00000332812	0.0004869184429870836
9606.ENSP00000358730	0.00048691835878698485
9606.ENSP00000307259	0.00048691816492693867
9606.ENSP00000308361	0.0004869179892974439
9606.ENSP00000343428	0.0004869179600030507
9606.ENSP00000320376	0.00048691795422532036
9606.ENSP00000367930	0.0004869179135558157
9606.ENSP00000014930	0.0004869179114508804
9606.ENSP00000355156	0.0004869179106952463
9606.ENSP00000327724	0.00048691789959664513
9606.ENSP00000247879	0.0004869178979013257
9606.ENSP00000249041	0.00048691786762108664
9606.ENSP00000354652	0.00048691778154202545
9606.ENSP00000257254	0.00048691776651217157
9606.ENSP00000363643	0.0004869177554357869
9606.ENSP00000247883	0.00048691775460059334
9606.ENSP00000386201	0.00048691775257164797
9606.ENSP00000329684	0.00048691774872133527
9606.ENSP00000332591	0.00048691774123747674
9606.ENSP00000349478	0.0004869177107148075
9606.ENSP00000336764	0.0004869176889562451
9606.ENSP00000299727	0.000486917686466012
9606.ENSP00000405095	0.0004869176649450809
9606.ENSP00000305464	0.0004869176572950354
9606.ENSP00000334050	0.0004869176468044175
9606.ENSP00000375066	0.0004869176447705965
9606.ENSP00000431719	0.0004869176120139332
9606.ENSP00000371932	0.00048691760437401423
9606.ENSP00000247881	0.0004869175305379046
9606.ENSP00000436714	0.0004869175295990877
9606.ENSP00000298440	0.0004869175183075997
9606.ENSP00000386210	0.00048691750827874994
9606.ENSP00000339377	0.0004869173036823605
9606.ENSP00000330284	0.00048691718518616356
9606.ENSP00000301908	0.00048691713273579806
9606.ENSP00000358783	0.0004869170413502575
9606.ENSP00000332766	0.0004869166674334349
9606.ENSP00000330070	0.00048691657746164295
